host,title,topic,date_start,date_end,time,venue,city,is_hk,is_virtual,url,speakers,price,audience,source_url,scraped_at_utc
HKICPA,Professional Diploma in Insolvency (Module B) 2026 破產重整專項文憑課程-企業重組及跨境破產單元,mixed,2026-07-25,2026-12-12,10:00-12:30 (multiple dates),,Hong Kong,True,False,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459dad3b89019db912b8513eed,,"Member:$16,320; Restructuring and Insolvency Faculty member:$18,500; Non-member:$18,750","CPAs, restructuring professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,"HKICPA Auditing Webinar: HKSA 240 (Revised), The Auditor’s Responsibilities Relating to Fraud in an Audit of Financial Statements",audit,2026-07-23,,12:30-14:00 HKT,,Hong Kong,True,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459d423908019d42edfd14065f,,IA enrolment fee:$270; Member:$270; Student:$270; Non-member:$490,"CPAs, auditors",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,CFIG x HKCMP seminar - Navigating the INED Role: Practical Insights and Compliance Challenges,regulatory,2026-07-16,,12:00-14:00 HKT,,Hong Kong,True,False,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459e23adc7019e3f60c8b35a93,,"CFIG members:$250; HKICPA member or student/IA, and HKCMP member:$250; Non-member:$450","CPAs, independent directors, governance professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,[Digitalization Series] Live webinar: Digitalization Series - Recognize and Avoid Scams: Protecting Yourself in a Digital World,mixed,2026-07-07,,12:00-13:00 HKT,,Hong Kong,True,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459e47ba4e019e485421f40180,,Member Fee:$170; Student Fee:$170; Non Member Fee:$370,"CPAs, finance professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,Face-to-face: HKICPA Sustainability Forum 2026,regulatory,2026-07-03,,14:30-17:30 HKT,,Hong Kong,True,False,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459dfb9e7e019e1f8c7f354408,,Member Fee (Earlybird) (Online):$170; Student Fee (Earlybird) (Online):$170; Non Member Fee (Online):$400,"CPAs, sustainability professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,[Entities Listing on HKEX Series] Live webinar: Entities Listing on HKEX Series – Session 14: The Data Audit: Why Compliance is the New Gatekeeper for HK IPOs,audit,2026-06-29,,19:00-21:00 HKT,,Hong Kong,True,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459c45dfef019c50fb6eb65f8f,,Member Fee:$160; Student Fee:$160; Non Member Fee:$360,"CPAs, auditors, IPO professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,HKSA for LCE: From Principles to Application (Face-to-face Workshop),audit,2026-06-29,,09:00-12:30 HKT,,Hong Kong,True,False,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459d3c4192019d3d72437f07cc,,"Member:$945; Student:$945; non-HKICPA Member:$1,470","CPAs, auditors",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,[Entities Listing on HKEX Series] Live webinar: Entities Listing on HKEX Series – Session 13: An Overview of HKEX’s Climate-related Disclosure Requirements and the Proposed Sustainability Assurance Framework in Hong Kong,regulatory,2026-06-25,,19:00-21:00 HKT,,Hong Kong,True,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459c45dfef019c4be023a73de6,,Member Fee:$160; Student Fee:$160; Non Member Fee:$360,"CPAs, sustainability and reporting professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,Face-to-face: Role of Company Director II: Board Practices,regulatory,2026-06-25,,18:30-20:30 HKT,,Hong Kong,True,False,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459dad3b89019dd7fe6f9b4684,,Member Fee (Online):$700; Student Fee (Online):$700; Non Member Fee (Online):$980,"CPAs, company directors, governance professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,Live webinar: Role of Company Director II: Board Practices,regulatory,2026-06-25,,18:30-20:30 HKT,,Hong Kong,True,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459dad3b89019dd855a38b4ba0,,Member Fee (Online):$700; Student Fee (Online):$700; Non Member Fee (Online):$980,"CPAs, company directors, governance professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,[Digitalization Series] Live webinar: Digitalization Series – AI in Accounting: From Bookkeeping to Business Intelligence,mixed,2026-06-24,,13:00-14:00 HKT,,Hong Kong,True,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459dad3b89019dadefc158036a,,Member Fee:$160; Student Fee:$160; Non Member Fee:$360,"CPAs, finance professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,Annual meetings with the Inland Revenue Department – Highlights of key issues discussed in recent meetings,regulatory,2026-06-23,,12:30-14:00 HKT,,Hong Kong,True,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459e23adc7019e25f862600a31,,Taxation Faculty Member:$230; HKICPA member or student/IA:$270; Non-member: (price truncated),"CPAs, tax professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T09:56:23+00:00
HKICPA,[DigitalizationSeries] Live webinar: Digitalization Series - Recognize and Avoid Scams: Protecting Yourself in a Digital World,mixed,2026-07-07,,12:00-13:00 HKT,,Hong Kong,False,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459e47ba4e019e485421f40180,,Member Fee:$170; Student Fee:$170; Non Member Fee:$370,"CPAs, general public",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T10:06:30+00:00
HKICPA,[DigitalizationSeries] Live webinar: Digitalization Series – AI in Accounting: From Bookkeeping to Business Intelligence,mixed,2026-06-24,,13:00-14:00 HKT,,Hong Kong,False,True,https://mas.hkicpa.org.hk/mycpa/public/event/view/402895459dad3b89019dadefc158036a,,Member Fee:$160; Student Fee:$160; Non Member Fee:$360,"CPAs, finance professionals",https://mas.hkicpa.org.hk/mycpa/public/event/list?searchAll=1,2026-05-30T10:06:30+00:00
AIMA,AIMA APAC Annual Forum 2026,mixed,2026-10-29,,,,Hong Kong,True,False,,,,,https://www.aima.org/events.html,2026-05-30T10:06:30+00:00
AIMA,AIMA APAC Webinar: Japan Large Shareholding Reporting - The AIMA Guide and First Month of the New Regime,regulatory,2026-06-03,,,,Virtual,False,True,,,,,https://www.aima.org/events.html,2026-05-30T10:06:30+00:00
AIMA,"AIMA Hong Kong Fund Manager Briefing: Redemptions in Distress – Legal, Liquidity & Strategy Considerations",hedge_funds,2026-06-04,,,Appleby Law Firm,Hong Kong,True,False,,,,,https://www.aima.org/events.html,2026-05-30T10:06:30+00:00
AIMA,AIMA APAC Webinar: India Market Access Reforms Update,regulatory,2026-06-08,,16:00-17:00 HKT,,Virtual,False,True,,,,,https://www.aima.org/events.html,2026-05-30T10:06:30+00:00
HKIFA,HKIFA 19th Annual Conference,mixed,2026-06-22,2026-06-22,,"Grand Ballroom, JW Marriott Hong Kong",Hong Kong,True,False,,,,,https://www.hkifa.org.hk/events/,2026-05-30T10:06:30+00:00
